Product_Code,Warehouse,Product_Category
1448,2,18
1955,1,4
70,3,18
315,2,10
93,1,18
2076,0,8
218,2,6
513,3,21
1379,2,18
135,0,20
287,2,20
1461,2,18
1284,2,18
2036,2,10
1830,2,5
587,2,31
1230,2,18
1441,2,18
619,2,0
1239,0,18
322,2,6
1275,2,18
307,2,23
1371,2,18
2154,1,23
1553,2,18
2067,3,8
1141,2,5
975,2,27
32,2,4
1349,2,18
1849,2,0
1392,1,18
1485,0,18
1093,2,5
1126,2,8
1076,3,19
973,2,27
407,2,18
1456,2,18
17,2,4
408,2,18
1469,2,18
1957,2,4
224,2,6
511,3,21
1348,2,18
442,3,14
1263,2,18
356,2,4
1746,2,0
1263,2,18
149,3,14
32,3,4
2033,2,18
457,3,14
1051,2,31
1805,2,30
1340,3,18
1276,2,18
1421,2,18
262,2,0
1511,2,18
1331,3,18
1283,2,18
114,3,31
122,0,20
1452,2,18
1485,0,18
711,2,0
1664,2,20
35,2,4
19,2,4
248,2,6
997,3,5
650,2,10
1975,2,4
1811,3,17
216,2,6
1367,2,18
1066,3,19
184,2,6
1267,2,18
1245,2,18
547,0,12
620,2,0
1390,2,18
224,0,6
463,3,21
1892,1,18
1442,2,18
1232,1,18
663,2,10
1284,2,18
1282,0,18
65,2,18
80,2,18
1530,0,18
1544,2,18
1230,2,18
53,2,18
1659,2,25
915,3,22
1348,2,18
452,2,14
1354,0,18
1473,2,18
1454,2,18
929,1,4
1440,2,18
1751,2,0
638,0,18
1263,2,18
351,0,20
149,0,14
1020,2,27
15,2,4
157,3,20
50,2,4
303,3,14
663,3,10
1450,0,18
1421,3,18
1958,2,4
819,2,0
1263,2,18
973,2,27
1202,2,18
1528,0,18
1230,2,18
1825,2,30
196,2,6
1810,2,5
1452,2,18
1370,2,18
1391,2,18
1661,2,25
1407,2,18
1253,1,18
283,2,20
346,0,20
407,2,18
185,2,6
1258,2,18
1442,2,18
1416,0,18
1304,2,18
966,0,27
1954,2,4
515,3,21
989,0,27
1270,1,18
1985,2,4
1467,2,18
1877,2,6
1814,2,5
1187,2,18
1399,2,18
406,2,18
1926,2,0
1544,2,18
1543,2,18
1123,2,4
1441,2,18
1661,2,25
60,2,18
1661,2,25
1712,3,2
30,2,4
1619,0,18
1896,2,27
1275,2,18
1337,2,18
1367,2,18
631,2,0
1508,2,18
1658,0,25
1627,2,18
1682,2,20
797,2,0
922,2,5
2027,2,10
35,2,4
1033,2,6
792,2,0
217,2,6
1531,2,18
1472,2,18
1213,2,18
408,2,18
1283,2,18
348,1,20
703,2,0
1678,2,20
2154,3,23
1984,2,18
1442,2,18
1954,2,4
945,2,27
2094,0,8
1121,1,29
1385,2,18
1830,2,5
1018,2,27
803,2,0
1972,2,4
1370,2,18
321,2,6
683,2,10
1882,2,20
1667,2,20
1759,2,0
1143,2,5
630,1,0
816,2,0
1337,2,18
1605,3,23
511,0,21
1829,2,5
1491,1,18
976,2,27
1269,3,18
1814,2,5
1485,0,18
607,2,0
1253,0,18
407,2,18
754,2,0
1364,2,18
1408,0,18
1399,2,18
173,2,20
1441,2,18
216,2,6
1485,2,18
1980,2,4
970,2,27
426,0,18
2101,2,8
122,0,20
1957,2,4
1141,2,5
2034,2,18
1543,2,18
1141,2,5
992,0,5
1392,2,18
1413,0,18
607,2,0
795,2,0
1501,2,18
1366,2,18
1304,2,18
1442,2,18
1742,2,0
199,0,6
285,2,20
1961,2,4
1530,2,18
1124,2,4
545,2,12
1398,0,18
248,2,6
1370,2,18
1239,0,18
968,0,27
1279,2,18
1284,2,18
785,2,0
1345,2,18
1367,2,18
293,2,14
1781,0,23
1994,2,4
1376,2,18
30,2,4
1781,3,23
1304,2,18
1014,2,6
1527,2,18
612,2,0
1371,2,18
619,2,0
57,2,18
2027,2,10
1439,2,18
429,2,4
973,0,27
955,3,5
1498,0,18
1012,2,6
177,2,6
1230,2,18
974,0,27
642,3,27
1445,2,18
1005,2,6
308,2,23
1006,2,6
1303,0,18
177,2,6
2041,0,20
1450,0,18
6,2,4
96,2,18
1237,2,18
642,0,27
1276,2,18
2131,0,8
1019,2,27
1805,0,30
179,2,6
1661,2,25
1777,2,5
29,2,4
1228,2,18
1006,2,6
1452,2,18
1262,2,18
7,2,4
34,2,4
1371,2,18
1295,2,18
820,2,0
200,0,6
1499,3,18
918,2,5
360,2,6
1390,2,18
1756,2,0
2080,3,8
1492,0,18
1957,2,4
1333,2,18
2139,2,20
606,2,0
1974,2,4
1305,2,18
1235,2,18
224,0,6
1005,2,6
1542,0,18
1371,2,18
1462,2,18
1784,2,4
1732,3,29
1349,2,18
494,1,14
1919,2,0
1305,2,18
619,1,0
1253,2,18
468,1,4
544,2,12
2126,3,8
1348,2,18
470,3,14
287,0,20
329,0,20
627,2,0
1485,2,18
1447,2,18
332,2,20
282,2,20
1348,2,18
1391,0,18
1287,0,18
1339,2,18
795,2,0
79,2,18
1109,2,6
1987,2,4
82,2,18
1371,2,18
993,3,5
585,2,31
1509,2,18
1459,2,18
407,2,18
1407,2,18
407,2,18
1334,2,18
1491,1,18
1,3,4
1934,2,0
1267,2,18
844,2,20
2154,2,23
1253,2,18
1419,2,18
1251,2,18
63,2,18
1765,0,9
401,2,23
960,2,27
973,0,27
1370,2,18
1442,2,18
631,2,0
1143,0,5
1005,2,6
1231,2,18
1366,2,18
1863,2,0
971,0,27
1284,2,18
1349,2,18
124,1,10
1166,2,25
669,2,10
1542,0,18
328,0,20
462,2,14
1957,2,4
1411,0,18
213,2,6
1529,2,18
1275,2,18
1076,3,19
941,2,5
1230,2,18
1418,2,18
1276,2,18
1447,2,18
201,3,6
1275,2,18
1236,1,18
1377,0,18
723,2,0
332,2,20
815,2,0
731,2,0
1392,2,18
739,2,0
348,3,20
1348,2,18
1492,0,18
292,0,20
1005,2,6
1624,2,18
231,2,6
2075,2,8
719,2,0
1105,2,6
1005,2,6
1348,2,18
1205,2,18
10,2,4
1875,2,6
962,0,27
1381,2,18
1012,2,6
1466,2,18
1345,2,18
287,0,20
1543,2,18
12,2,4
205,0,6
298,2,14
890,2,22
1534,1,18
607,2,0
1297,2,18
67,2,18
1474,1,18
1428,1,18
1459,2,18
352,3,20
919,2,5
1253,0,18
1501,2,18
1267,3,18
1627,2,18
1005,2,6
272,2,20
1177,2,18
1348,2,18
1284,2,18
143,1,4
973,0,27
968,2,27
1276,2,18
1237,2,18
139,2,6
932,2,4
1650,2,25
815,2,0
1136,2,5
1348,2,18
1446,2,18
1958,3,4
1832,2,5
154,3,20
343,2,20
666,2,10
1713,0,2
1096,2,5
1677,0,20
1367,2,18
1857,2,0
1224,1,18
348,1,20
1356,2,18
12,2,4
1976,2,4
1339,2,18
1268,3,18
32,3,4
1348,2,18
1275,2,18
795,2,0
20,2,4
1014,2,6
1421,2,18
63,3,18
551,1,29
408,2,18
425,0,18
1248,2,18
617,2,0
478,2,4
1371,2,18
1348,2,18
1235,3,18
1530,0,18
1889,2,18
1447,2,18
1275,2,18
1370,2,18
1570,1,4
1213,2,18
619,2,0
1896,2,27
1955,1,4
1348,2,18
431,0,17
1263,2,18
612,2,0
257,2,0
1412,0,18
630,2,0
1267,3,18
1749,2,0
1421,2,18
1442,2,18
408,2,18
1618,2,18
1371,2,18
313,2,10
638,0,18
1005,2,6
248,1,6
949,2,27
1198,2,18
924,3,5
968,0,27
620,2,0
1392,2,18
1157,0,6
213,3,6
867,1,22
1418,2,18
1815,2,5
1005,2,6
1301,2,18
925,2,5
20,3,4
1957,2,4
33,2,4
39,2,10
1348,2,18
1091,3,3
1338,2,18
1301,3,18
120,0,20
1399,2,18
82,3,18
1202,2,18
1366,2,18
203,3,6
1716,0,2
1953,2,0
117,2,31
1440,2,18
122,0,20
663,2,10
407,2,18
1772,2,17
1876,2,6
998,2,4
1371,2,18
1596,3,29
309,2,23
1236,1,18
1421,0,18
462,1,14
964,2,27
1441,2,18
203,0,6
913,3,22
987,0,27
653,2,10
409,2,18
1459,2,18
1442,2,18
607,2,0
815,2,0
556,1,29
183,2,6
355,2,4
1333,2,18
536,3,21
224,0,6
1459,0,18
1369,2,18
1263,2,18
32,2,4
1962,2,5
1791,2,5
15,2,4
1012,2,6
1392,2,18
314,2,10
462,2,14
214,2,6
560,3,29
630,2,0
1049,2,31
1441,2,18
1658,2,25
1399,0,18
953,2,4
1211,2,18
407,2,18
1669,2,20
1211,2,18
165,3,20
1159,3,23
1658,0,25
1284,2,18
411,3,6
1348,2,18
1284,2,18
199,0,6
199,1,6
1377,2,18
1814,1,5
1348,2,18
1367,2,18
1443,2,18
1366,2,18
1565,2,18
1334,2,18
523,3,21
1264,2,18
1764,0,9
2154,1,23
17,2,4
1237,2,18
1775,2,17
1399,0,18
1454,2,18
1267,2,18
20,3,4
1452,2,18
1095,2,5
607,2,0
546,0,12
462,2,14
151,2,20
1345,2,18
595,2,31
1230,2,18
2015,2,4
987,2,27
1755,2,4
1502,2,18
1141,2,5
1305,2,18
1232,1,18
1722,3,29
1509,1,18
1253,2,18
1372,2,18
1405,2,18
1669,2,20
1283,2,18
307,2,23
1459,1,18
1972,2,4
1673,2,20
215,2,6
1418,2,18
1376,2,18
1634,0,23
847,2,20
612,2,0
970,2,27
195,2,6
507,2,14
1998,2,4
199,1,6
337,2,20
585,2,31
663,2,10
1084,0,23
18,2,4
819,2,0
2068,0,8
503,2,14
1231,2,18
194,1,6
348,0,20
1668,2,20
1390,2,18
1791,2,5
1420,3,18
929,2,4
605,2,0
1349,2,18
1239,0,18
671,2,10
1245,2,18
788,2,0
1263,2,18
1713,0,2
1445,2,18
1298,2,18
1213,2,18
1459,2,18
1348,2,18
930,2,4
1510,2,18
619,2,0
1994,2,4
563,2,14
674,2,10
1367,2,18
274,2,20
2157,1,23
2124,3,8
412,0,18
1705,2,25
1446,2,18
1239,2,18
24,2,4
82,2,18
1746,2,0
1863,2,0
169,2,20
1416,2,18
1501,2,18
1419,2,18
1237,2,18
1777,2,5
1138,2,5
1678,2,20
382,2,29
990,0,27
1859,2,0
2128,3,8
1410,0,18
1501,2,18
1681,2,20
1346,2,18
1490,2,18
2115,2,8
1042,0,23
1485,0,18
477,2,4
1237,2,18
1262,2,18
1135,2,27
1896,2,27
1074,3,15
774,2,0
626,2,0
1263,2,18
2154,2,23
1437,0,18
1184,1,18
138,2,6
2145,2,21
1082,3,23
1734,3,29
518,3,21
976,0,27
1399,2,18
1374,0,18
1502,2,18
307,3,23
970,2,27
1497,2,18
1005,2,6
1187,2,18
1453,0,18
2078,0,8
2015,2,4
1875,2,6
1334,2,18
225,1,6
46,2,4
1013,2,7
1304,2,18
1791,2,5
1980,2,4
619,2,0
1440,2,18
992,0,5
950,2,4
1239,2,18
1286,2,18
1364,2,18
1439,3,18
407,2,18
794,2,0
1416,2,18
1606,3,23
1569,2,4
1361,2,18
1863,2,0
33,2,4
1056,3,19
1989,2,4
1424,0,18
205,0,6
799,2,0
1501,2,18
2115,3,8
1441,2,18
1419,2,18
1348,2,18
2119,2,8
407,2,18
1407,2,18
619,2,0
2021,2,5
378,3,29
1333,2,18
669,2,10
408,2,18
372,2,29
348,0,20
1283,2,18
1559,3,18
710,2,0
613,2,0
352,0,20
336,0,20
1926,2,0
723,2,0
1371,2,18
15,2,4
498,2,14
536,3,21
158,2,20
1447,2,18
17,2,4
1348,2,18
17,2,4
1841,2,0
513,2,21
406,2,18
1276,2,18
1412,0,18
408,2,18
718,2,0
1153,2,5
1915,2,0
2122,3,8
1502,2,18
1374,0,18
1388,2,18
1445,2,18
462,0,14
360,2,6
6,2,4
1248,2,18
607,1,0
1276,2,18
175,2,20
1618,2,18
1485,0,18
216,3,6
177,2,6
336,0,20
722,2,0
1979,2,4
1528,0,18
960,2,27
1061,3,19
1366,2,18
840,2,20
1911,2,0
32,2,4
1442,2,18
605,2,0
704,2,0
894,2,22
671,2,10
1273,0,18
1420,1,18
1651,2,25
122,0,20
1408,0,18
287,2,20
1459,2,18
19,2,4
1283,2,18
1502,2,18
1570,3,4
514,3,21
1386,2,18
213,2,6
1376,2,18
20,3,4
1442,2,18
1459,0,18
411,0,6
1284,2,18
1990,2,4
1988,2,4
931,2,4
2125,0,8
1284,2,18
1399,2,18
1748,2,0
344,2,20
1331,1,18
2145,3,21
1682,2,20
1349,2,18
247,2,6
1349,2,18
1263,2,18
1445,2,18
723,2,0
1253,2,18
84,2,18
1543,2,18
1147,2,5
640,2,18
1304,2,18
1450,0,18
1441,2,18
1635,3,23
1283,2,18
1459,0,18
406,2,18
1479,2,18
1200,2,18
1634,0,23
283,2,20
24,2,4
1276,2,18
1453,0,18
642,0,27
1957,2,4
1364,2,18
1237,2,18
1187,2,18
1445,2,18
1979,2,4
20,2,4
485,0,12
1348,2,18
608,2,0
17,2,4
2027,2,10
1646,2,25
214,3,6
2001,2,4
1458,2,18
1537,0,18
546,0,12
1445,2,18
1460,2,18
1617,2,18
1253,2,18
1421,0,18
1348,2,18
1625,2,18
1381,2,18
639,2,18
1283,2,18
1374,0,18
1004,2,6
1751,2,0
1381,2,18
109,2,31
1348,2,18
1263,2,18
981,2,27
177,2,6
321,2,6
1253,2,18
1610,2,18
1276,2,18
1339,2,18
1807,2,5
626,2,0
1301,2,18
791,2,0
612,2,0
1377,0,18
1452,2,18
919,2,5
663,3,10
321,2,6
1426,2,18
1879,2,20
1251,2,18
1475,2,18
457,2,14
2119,3,8
931,2,4
669,2,10
1416,2,18
136,0,20
1501,0,18
1418,0,18
199,0,6
789,2,0
171,2,6
1266,2,18
1390,2,18
1442,2,18
1275,2,18
934,0,17
1442,2,18
836,2,18
1014,3,6
30,2,4
1275,2,18
1510,2,18
411,0,6
19,2,4
649,0,21
816,2,0
1348,2,18
80,2,18
510,3,21
1471,2,18
1259,2,18
1442,2,18
1874,2,6
321,2,6
1452,2,18
1349,2,18
1669,2,20
373,3,29
1305,2,18
827,2,7
730,2,0
973,2,27
1659,2,25
1804,0,30
92,1,18
1475,2,18
1980,2,4
533,3,21
1502,0,18
1042,0,23
2094,0,8
1879,0,20
794,2,0
178,2,6
477,2,4
1371,2,18
1498,0,18
1531,2,18
1005,2,6
1484,2,18
10,2,4
1989,2,4
2115,3,8
1421,2,18
1198,2,18
343,2,20
1570,2,4
1095,2,5
10,2,4
1268,2,18
1237,2,18
1399,2,18
1348,2,18
1570,2,4
1290,2,18
1815,2,5
1528,0,18
1452,2,18
1403,2,18
1392,1,18
352,3,20
336,0,20
1348,2,18
1239,2,18
287,2,20
1348,2,18
619,2,0
725,2,0
1277,2,18
407,2,18
183,2,6
940,0,17
122,0,20
334,2,20
738,2,0
620,2,0
1750,2,0
626,2,0
1528,0,18
1288,0,18
1270,1,18
1011,0,4
613,2,0
2002,2,18
182,2,6
1403,2,18
210,0,6
968,2,27
144,3,4
1278,2,18
617,2,0
15,2,4
1615,2,18
339,2,20
1270,3,18
1995,2,4
1370,2,18
303,2,14
1377,0,18
1349,2,18
1407,2,18
1748,2,0
1233,2,18
331,2,20
205,0,6
1694,3,25
1498,0,18
1502,0,18
582,2,31
1502,0,18
606,2,0
1006,2,6
1330,1,18
1287,0,18
1273,0,18
1981,2,4
514,3,21
213,2,6
1349,2,18
1453,0,18
1263,2,18
1989,2,4
1444,2,18
1237,2,18
676,2,10
1787,2,4
890,2,22
307,2,23
1446,2,18
1468,3,18
973,2,27
1559,3,18
18,2,4
1467,2,18
794,2,0
2003,2,4
408,2,18
370,3,29
1348,2,18
1857,2,0
1425,2,18
1349,2,18
1381,2,18
1239,2,18
1124,2,4
973,0,27
1292,2,18
1301,2,18
1228,2,18
1661,3,25
1253,2,18
607,2,0
631,2,0
1267,1,18
968,2,27
1367,2,18
1251,2,18
199,0,6
1642,2,18
1998,2,4
894,2,22
1718,2,4
933,0,17
1543,2,18
1237,2,18
1122,3,29
1415,2,18
1374,0,18
190,1,6
775,2,0
1509,2,18
1226,3,18
1370,2,18
1238,0,18
58,2,18
1664,2,20
1485,0,18
1442,2,18
1259,2,18
1348,2,18
378,3,29
813,2,0
1979,2,4
1440,2,18
1570,1,4
1874,3,6
1445,2,18
1283,2,18
63,2,18
1559,2,18
1237,2,18
1361,2,18
1370,2,18
2112,3,8
1371,2,18
380,3,29
35,2,4
973,2,27
1258,2,18
408,2,18
1297,2,18
1348,2,18
1632,2,18
850,2,18
819,2,0
207,3,6
502,2,14
1237,2,18
452,2,14
317,0,10
1500,2,18
1954,2,4
1371,2,18
931,2,4
645,0,21
1294,2,18
1450,0,18
462,1,14
2035,2,18
1371,2,18
838,2,20
411,0,6
1275,2,18
88,2,18
939,2,5
407,2,18
1133,2,6
1298,2,18
1246,2,18
348,1,20
1367,2,18
1648,2,25
452,1,14
1388,2,18
15,2,4
612,2,0
1570,2,4
420,0,18
952,2,4
1871,2,5
1294,2,18
960,2,27
1263,2,18
1544,2,18
1366,2,18
2125,2,8
1282,0,18
15,2,4
1263,2,18
1587,3,29
190,1,6
1276,2,18
1023,2,27
1230,2,18
1198,2,18
1663,2,25
1867,2,4
953,2,4
212,3,6
1348,2,18
1805,2,30
348,0,20
1814,2,5
1191,2,18
1235,3,18
1979,2,4
1348,2,18
1852,2,0
2129,0,8
1032,2,6
394,2,6
407,2,18
331,2,20
193,1,6
1458,2,18
32,2,4
1443,2,18
587,3,31
1502,2,18
1239,2,18
813,2,0
1203,2,18
1610,2,18
1348,2,18
605,2,0
1284,2,18
968,3,27
311,1,23
1765,2,9
1231,2,18
813,2,0
33,2,4
1305,2,18
1484,2,18
1407,2,18
612,2,0
2009,2,4
1625,0,18
187,2,6
1722,3,29
190,1,6
1544,2,18
16,2,4
19,2,4
543,2,14
336,0,20
353,2,20
1501,2,18
1381,2,18
1537,0,18
1452,2,18
26,2,4
1260,2,18
1821,2,5
1275,2,18
1390,2,18
1083,3,23
1148,2,5
971,0,27
485,2,12
2026,2,10
1656,2,25
312,2,14
1442,2,18
620,2,0
263,2,0
1553,1,18
1897,2,18
1371,2,18
336,2,20
624,2,0
1348,2,18
1798,2,6
2124,3,8
894,0,22
1246,2,18
30,2,4
1440,2,18
1999,2,4
789,2,0
1419,2,18
1853,2,0
1585,3,29
1296,2,18
205,0,6
926,0,5
12,2,4
1418,2,18
973,0,27
1410,0,18
1637,2,18
1463,2,18
1405,0,18
1284,2,18
1884,2,20
653,2,10
1671,2,20
1510,3,18
1421,2,18
684,2,10
894,2,22
1215,2,18
1928,2,0
1275,2,18
17,2,4
1371,2,18
1705,0,25
321,2,6
1421,2,18
34,2,4
352,2,20
1263,2,18
1276,2,18
557,3,29
411,2,6
2154,3,23
1205,1,18
1485,0,18
1202,2,18
1004,2,6
1376,2,18
1420,1,18
1482,2,18
1232,1,18
1276,2,18
215,2,6
1988,2,4
973,0,27
543,3,14
1357,0,18
1993,2,4
1275,2,18
523,3,21
511,3,21
1615,2,18
973,0,27
1707,2,2
815,2,0
1442,2,18
321,2,6
82,2,18
970,0,27
1367,2,18
1012,2,6
1442,2,18
416,0,18
1871,2,5
1330,3,18
287,2,20
896,2,22
1376,2,18
19,0,4
663,2,10
755,2,0
641,3,18
1237,2,18
1367,2,18
432,2,5
1273,0,18
1775,0,17
1985,2,4
987,2,27
1253,1,18
1459,0,18
1096,2,5
1615,2,18
2154,0,23
1419,2,18
641,3,18
93,1,18
1275,2,18
1544,2,18
1014,2,6
208,1,6
1005,2,6
1606,3,23
1202,2,18
840,2,20
1420,1,18
1501,2,18
137,2,6
1642,2,18
2158,2,6
1776,2,5
1796,2,23
250,2,6
1409,2,18
734,2,0
1519,2,18
2059,0,8
278,2,20
1619,2,18
360,2,6
459,2,14
1010,2,4
1958,1,4
1198,2,18
1349,2,18
1283,2,18
314,2,10
1138,2,5
1289,2,18
1344,2,18
42,2,4
32,2,4
1170,2,16
378,3,29
1251,2,18
1369,2,18
356,2,4
1301,2,18
2009,3,4
231,2,6
963,2,27
1392,2,18
921,2,5
929,2,4
922,2,5
156,2,20
1284,2,18
1776,3,5
2156,2,23
753,2,0
1399,2,18
897,2,22
10,2,4
642,0,27
613,2,0
1575,1,29
307,0,23
1616,2,18
1672,2,20
1235,2,18
1230,2,18
462,0,14
1370,2,18
1485,0,18
408,2,18
1348,2,18
1183,2,18
1398,0,18
970,2,27
30,2,4
1005,2,6
1238,0,18
1082,0,23
214,2,6
442,1,14
1261,2,18
732,2,0
2027,0,10
193,1,6
1994,2,4
1868,2,4
940,0,17
347,2,20
1804,2,30
405,2,18
1237,2,18
